
---------- Begin Simulation Statistics ----------
simSeconds                                  11.491612                       # Number of seconds simulated (Second)
simTicks                                 11491611742000                       # Number of ticks simulated (Tick)
finalTick                                11491611742000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  76487.18                       # Real time elapsed on the host (Second)
hostTickRate                                150242328                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16950516                       # Number of bytes of host memory used (Byte)
simInsts                                  17993044845                       # Number of instructions simulated (Count)
simOps                                    17993045108                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   235243                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     235243                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      11491611762                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.638670                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.565755                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     18037516926                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2192                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    18035109056                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 861476                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44474009                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24977570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1055                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         11491324050                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.569454                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.918010                       # Number of insts issued each cycle (Count)
system.cpu.icache.ReadReq.avgMissLatency::total 57894.672382                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst         2397                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total         2397                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst        12300                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total        12300                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst    720311000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total    720311000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000009                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000009                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 58561.869919                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 58561.869919                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.prefetcher.demandMshrMisses        12300                       # demands not covered by prefetchs (Count)
system.cpu.icache.prefetcher.pfIssued               0                       # number of hwpf issued (Count)
system.cpu.icache.prefetcher.pfUseful               0                       # number of useful prefetch (Count)
system.cpu.icache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.icache.prefetcher.accuracy             nan                       # accuracy of the prefetcher (Count)
system.cpu.icache.prefetcher.coverage               0                       # coverage brought by this prefetcher (Count)
system.cpu.icache.prefetcher.pfHitInCache            0                       # number of prefetches hitting in cache (Count)
system.cpu.icache.prefetcher.pfHitInMSHR            0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.icache.prefetcher.pfHitInWB              0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.icache.prefetcher.pfLate                 0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.icache.prefetcher.pfIdentified            0                       # number of prefetch candidates identified (Count)
system.cpu.icache.prefetcher.pfBufferHit            0                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.icache.prefetcher.pfInCache              0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.icache.prefetcher.pfRemovedDemand            0                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.icache.prefetcher.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.icache.prefetcher.pfSpanPage             0                       # number of prefetches that crossed the page (Count)
system.cpu.icache.prefetcher.pfUsefulSpanPage            0                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.icache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.999068                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs           1367194249                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs              12300                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           111154.003984                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               79000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.999068                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999998                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999998                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           46                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          121                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           90                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          255                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses        10937585468                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses       10937585468                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   2102865                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                  360478550                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles               1231205636                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts            18037519118                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts              1053624                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts               4986384277                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               912393854                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1517                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                  91700698                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents               1100665547                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          51086                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        1802572                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       114566                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              1917138                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit              18022630504                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount             18020832203                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst               11577107075                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst               13489950323                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.568173                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.858202                       # Average fanout of values written-back ((Count/Count))
system.cpu.lsq0.forwLoads                   110840600                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 8311077                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                23873                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               51086                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                7802433                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   58                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                 796004                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples         4978073200                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              3.314551                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             8.917495                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9             4845434791     97.34%     97.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19             72067900      1.45%     98.78% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29             17836579      0.36%     99.14% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39              6729120      0.14%     99.28% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49             19582958      0.39%     99.67% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59              1220255      0.02%     99.69% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69              1844563      0.04%     99.73% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79              1169484      0.02%     99.76% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89              1085046      0.02%     99.78% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99              1364928      0.03%     99.80% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109            1635219      0.03%     99.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119            1158828      0.02%     99.86% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129            1124202      0.02%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139             951637      0.02%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149             716276      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159             461514      0.01%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169             534214      0.01%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179             499203      0.01%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189             360142      0.01%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199             336709      0.01%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209             219923      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219             140468      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229             125399      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239             114324      0.00%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249             150991      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259             189269      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269             164028      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279             189269      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289              97143      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299              90334      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           478484      0.01%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              749                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total           4978073200                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                         0                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.dtb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.num_4kb_walks             0                       # Completed page walks with 4KB pages (Count)
system.cpu.mmu.dtb.walker.num_2mb_walks             0                       # Completed page walks with 2MB pages (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                         0                       # read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.itb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.num_4kb_walks             0                       # Completed page walks with 4KB pages (Count)
system.cpu.mmu.itb.walker.num_2mb_walks             0                       # Completed page walks with 2MB pages (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                2102865                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                955156740                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles              2263266405                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          42167                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                1793779517                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles            6476976356                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts            18044503709                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               4361257                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents             1260115819                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents             4628743734                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              415672136                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands         16360576836                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                 31141343010                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups              19088639902                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups               11827202249                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps           16321815566                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 38761270                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     892                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 894                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                7888324998                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                      28394951847                       # The number of ROB reads (Count)
system.cpu.rob.writes                     36076313477                       # The number of ROB writes (Count)
system.cpu.rob.ROBRef                     36069913723                       # STICT: number of times rob gets referenced (Count)
system.cpu.rob.ROBCumulativebranchOccupancy 158263157241                       # STICT: cumulative branch occupancy of the rob (Count)
system.cpu.rob.ROBMaxBranchOccupancy               67                       # STICT: max branch occupancy of the rob (Count)
system.cpu.rob.NetROBBranchEntries                  0                       # STICT: net branch entries of the rob (Count)
system.cpu.thread_0.numInsts              17993044845                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                17993045108                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   202                       # Number of system calls (Count)
system.l2bus.transDist::ReadResp            643438398                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackDirty      252296245                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackClean          11787                       # Transaction distribution (Count)
system.l2bus.transDist::CleanEvict          879333202                       # Transaction distribution (Count)
system.l2bus.transDist::HardPFReq           480458909                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExReq           125699888                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExResp          125699888                       # Transaction distribution (Count)
system.l2bus.transDist::ReadSharedReq       643438398                       # Transaction distribution (Count)
system.l2bus.transDist::InvalidateReq             864                       # Transaction distribution (Count)
system.l2bus.transDist::InvalidateResp            864                       # Transaction distribution (Count)
system.l2bus.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port        36387                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port   2307237569                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount::total               2307273956                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port      1541568                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port  60149659328                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize::total               60151200896                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.snoops                         843104487                       # Total snoops (Count)
system.l2bus.snoopTraffic                  5221363456                       # Total snoop traffic (Byte)
system.l2bus.snoopFanout::samples          1612245753                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::mean               0.000684                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::stdev              0.026141                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::0                1611143287     99.93%     99.93% # Request fanout histogram (Count)
system.l2bus.snoopFanout::1                   1102464      0.07%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::2                         2      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::max_value                 2                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::total            1612245753                       # Request fanout histogram (Count)
system.l2bus.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus.reqLayer0.occupancy         2063770308699                       # Layer occupancy (ticks) (Tick)
system.l2bus.reqLayer0.utilization                0.2                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy            36924975                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy        2307378859962                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.2                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests      1538137815                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests    769134974                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests           34                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops           1102432                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops      1102430                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            2                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst              4086                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data         221842212                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.dcache.prefetcher    501422001                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total            723268299                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst             4086                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data        221842212                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.dcache.prefetcher    501422001                       # number of overall hits (Count)
system.l2cache.overallHits::total           723268299                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst            8214                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data        13596164                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.dcache.prefetcher     32265609                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total           45869987                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst           8214                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data       13596164                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.dcache.prefetcher     32265609                       # number of overall misses (Count)
system.l2cache.overallMisses::total          45869987                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst    645341000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data 1793713067153                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.dcache.prefetcher 2969615059917                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total  4763973468070                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst    645341000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data 1793713067153                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.dcache.prefetcher 2969615059917                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total 4763973468070                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst         12300                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data     235438376                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.dcache.prefetcher    533687610                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total        769138286                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst        12300                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data    235438376                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.dcache.prefetcher    533687610                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total       769138286                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.667805                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.057748                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.dcache.prefetcher     0.060458                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.059638                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.667805                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.057748                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.dcache.prefetcher     0.060458                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.059638                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 78565.984904                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 131927.878125                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.dcache.prefetcher 92036.541443                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 103858.182216                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 78565.984904                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 131927.878125                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.dcache.prefetcher 92036.541443                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 103858.182216                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs          84291                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs           5382                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs         15.661650                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks        81583804                       # number of writebacks (Count)
system.l2cache.writebacks::total             81583804                       # number of writebacks (Count)
system.l2cache.demandMshrHits::cpu.data        477583                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu.dcache.prefetcher     26103383                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total         26580966                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.data       477583                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.dcache.prefetcher     26103383                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total        26580966                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst         8214                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data     13118581                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.dcache.prefetcher      6162226                       # number of demand (read+write) MSHR misses (Count)
